Code;Nom;Type-de-retenue;Région;Département;Commune;Rivière;Date-construction;Lat;Lon;Lat. barrage;Long. Barrage;Lat. retenue;Long. Retenue;hauteur (m);Volume_Mm3;superficie_ha;Sbassin amont (km²);altitude_mNGF;Maitre-ouvrage_exploitant;Usages
2;Age;"retenue ""linéaire"" - vallée de rivière";Nouvelle Aquitaine;Creuse;Celle-Dunoise;Creuse;1982;46,3022;1,80639;46,30275;1,804533;46,301186;1,806781;19,5;2,3;38;1120;255;EDF;hydroélectricité
3;Agly;"retenue ""linéaire"" - vallée de rivière";Occitanie;Pyrénées-Orientales;Cassagnes;L'Agly;1995;42,7461;2,58972;42,744301;2,587291;42,744674;2,592097;57;25,8;178;408;184;Conseil Départemental Des Pyrénées-orientales / Brl Exploitation;Irrigation/Crues/Alimentation en eau
4;Aigle;"retenue ""linéaire"" - vallée de rivière";Nouvelle Aquitaine;Corrèze;Soursac;Dordogne;1947;45,2436;2,22472;45,243727;2,224883;45,245336;2,226503;84;220;750;3270;343;EDF;hydroélectricité
13;Araing;à déterminer;Occitanie;Ariège;Sentein;Izard;1942;42,8333;0,878056;42,833653;0,877839;42,83208;0,875114;25;6,7;33;2,9;1900;Asa De Sainte Foy De Peyrolieres;Irrigation
14;Argentat;"retenue ""linéaire"" - vallée de rivière";Nouvelle Aquitaine;Corrèze;Argentat;Dordogne;1957;45,1039;1,95389;45,104171;1,954047;45,105769;1,955742;31;7,2;106;4418;190;?;Hydroélectricité
17;Arrêt-Darré;"Retenue ""classique""";Occitanie;Hautes-Pyrénées;Gonez;Arrêt-darré;1996;43,2333;0,200278;43,233271;0,200796;43,231223;0,198564;27;10,8;110;57,2;272;Gestion CACG;Hydroélectricité
18;Arriou;à déterminer;Nouvelle Aquitaine;Pyrénées-Atlantiques;Arzacq-Arraziguet;Arriou;2007;43,5346;-0,419139;43,531988;-0,425915;43,533886;-0,417782;15;0,64;14;1,7;205;?;Irrigation
19;Artouste;"Retenue ""classique""";Nouvelle Aquitaine;Pyrénées-Atlantiques;Laruns;Sousseau;1929;42,8628;-0,333056;42,861754;-0,335287;42,860928;-0,333968;25;10;56;7,7;1968;?;Hydroélectricité
21;Astarac;"Retenue ""classique""";Occitanie;Gers;Bézues-Bajon;Arrats;1976;43,3894;0,635833;43,38997;0,636219;43,385853;0,634803;16,2;10;180;50;244;Gestion CACG / Conseil Départemental Des Pyrénées-orientales;Irrigation/Loisirs
22;Aubert;"Retenue ""classique""";Occitanie;Hautes-Pyrénées;Saint-Lary-Soulan;Aubert;1932;42,8386;0,141389;42,838688;0,141393;42,842102;0,140234;17;5,08;45;?;2150;EDF;Hydroélectricité
23;Aubin;"Type ""classique""";Nouvelle Aquitaine;Pyrénées-Atlantiques;Doazon;Aubin;?;43,4462;-0,555278;43,446594;-0,555097;43,445036;-0,553466;16,0;2,2;23,7;?;?;?;Alimentation en eau
25;Aussoue;"Retenue ""classique""";Occitanie;Haute-Garonne;Saint-Frajou;L'Aussoue;1996;43,3214;0,841389;43,321201;0,841456;43,320818;0,839225;16,8;3;43;10,5;260;EDF / gestion CACG;Hydroélectricité
27;Ayguelongue;"Retenue ""classique""";Nouvelle Aquitaine;Pyrénées-Atlantiques;Mazerolles;Ayguelongue;1994;43,4336;-0,464722;43,433714;-0,464771;43,431034;-0,462883;15;3,2;59;?;135;CACG;Irrigation
29;Bage;"Retenue ""classique""";Occitanie;Aveyron;Pont-de-Salars;Bage;1952;44,2667;2,72222;44,266694;2,722224;44,26568;2,723297;27,2;4,4;53;34;717;EDF;Hydroélectricité
30;Balaing;"Retenue ""classique""";Nouvelle Aquitaine;Pyrénées-Atlantiques;Navailles-Angos;Balaing;1995;43,4431;-0,3575;43,44307;-0,35755;43,441589;-0,354997;21,5;3,5;42,5;9;190;CACG;Irrigation / Alimentation en eau
31;Baldarques;à déterminer;Occitanie;Ariège;Hospitalet-près-l'Andorre;Baldarques;1962;42,6003;1,7825;;;;;15;0,05;1,4;?;1970;EDF;Hydroélectricité
32;Balerme;à déterminer;Occitanie;Haute-Garonne;Verfeil;Balerme;1992;43,6417;1,69306;43,641797;1,693087;43,64311;1,694707;15,2;2,02;37;13;178;Gestion CACG;Hydroélectricité
33;Bally;"Type ""classique""";Occitanie;Tarn-et-Garonne;Laguépie;?;?;44,1511;1,96444;;;;;16,0;0,1;1,85;?;?;Earl De Bally;Irrigation
35;Bancalie aval;"Retenue ""classique""";Occitanie;Tarn;Saint-Antonin-de-Lacalm;Lezert;1979;43,7786;2,26028;43,778445;2,269217;43,782411;2,262448;34;10,9;86;35;303;Syndicat mixte barrage Bancalié Lezert;soutien d’étiage/AEP
37;Barthe;"retenue ""linéaire"" - vallée de rivière";Occitanie;Aveyron;Brommat;La Truyère;1974;44,8075;2,715;44,807344;2,714977;44,807355;2,716699;68;8;40;2484;562;?;Irrigation/Crues/Alimentation en eau
38;Bassillon;"Retenue ""classique""";Nouvelle Aquitaine;Pyrénées-Atlantiques;Bassillon-Vauzé;Larcis;?;43,4633;-0,0675;43,463655;-0,067343;43,46174;-0,067708;16,5;2,4;52;?;210;As Irrigation Vallée Du Larcis;Irrigation
40;Bats-Urgons;à déterminer;Nouvelle Aquitaine;Landes;Bats;Urgons;1986;43,6539;-0,451944;43,653913;-0,452047;43,652694;-0,451328;15,5;0,617;10,85;3;105;Asa De Bats Urgons;Irrigation
43;Beaumont sur Leze et Auribail Lantine;"Type ""classique""";Occitanie;Haute-Garonne;Auribail;Lantine;?;43,3582;1,37522;43,359498;1,377202;43,358655;1,376076;15,0;0,2;6,51;?;?;?;Irrigation
44;Beaune 2;à déterminer;Nouvelle Aquitaine;Haute-Vienne;Limoges;Mazelle;1961;45,9186;1,30583;;;;;22;1,827;28;17;344;?;Alimentation en eau
45;Béhasque;à déterminer;Nouvelle Aquitaine;Pyrénées-Atlantiques;Domezain-Berraute;La Bidouze;1989;43,3117;-0,997778;43,3118;-0,997714;43,319972;-0,996534;16;0,049;4,7;?;?;ASA Behasque;Irrigation
46;Beissat;à déterminer;Nouvelle Aquitaine;Creuse;Magnat-l'Etrange;La Rozelle;1983;45,7828;2,26889;;;;;18;1,5;21;15,5;707;?;"Alimentation en eau; loisirs"
47;Bellegarde;à déterminer;Occitanie;Tarn;Bellegarde;?;1986;43,9033;2,27639;43,903311;2,276326;43,903519;2,277334;16;0,145;2,7;0,9;309;?;?
50;Berroux;à déterminer;Nouvelle Aquitaine;Creuse;Boussac-Bourg;Berroux;1981;46,3703;2,21139;46,370379;2,21111;46,371534;2,211732;15,5;0,272;5,3;18,1;387;Siaep Region De Boussac;Alimentation en eau / Loisirs
53;Bious;"Retenue ""classique""";Nouvelle Aquitaine;Pyrénées-Atlantiques;Laruns;Gave du Bious;1957;42,8692;-0,455725;42,869169;-0,455703;42,867534;-0,454073;50;5,1;40;30,15;1430;?;Hydroélectrcité
55;Bois de Teulières;"Type ""classique""";Occitanie;Tarn-et-Garonne;Lavit;La Briqueterie;?;43,93;0,894167;;;;;16,5;0,3;5,39;?;?;Asi Teuliere;Irrigation
61;Boueilh Boueilho Lasque;à déterminer;Nouvelle Aquitaine;Pyrénées-Atlantiques;Boueilh-Boueilho-Lasque;Arriutort;1991;43,5492;-0,334167;43,549245;-0,333826;43,547379;-0,331594;18;1,34;19;4;146;?;Irrigation
62;Boues (Sere-Rustaing);à déterminer;Occitanie;Hautes-Pyrénées;Lamarque-Rustaing;Boues;1991;43,2692;0,300556;;;;;15,7;2,02;36,36;14,25;351;Gestion CACG;Hydroélectricité
63;Bouillouses;"Retenue ""classique""";Occitanie;Pyrénées-Orientales;Angoustrine-Villeneuve-des-Escaldes;Têt;1910;42,5603;2,00111;42,560135;2,001168;42,563249;1,999044;17,5;17,33;140;28,1;2016;EDF;Hydroélectricité
66;Bournos;à déterminer;Nouvelle Aquitaine;Pyrénées-Atlantiques;Bournos;Geez;2006;43,4497;-0,408056;43,449814;-0,408223;43,448724;-0,407107;16;0,37;6,9;?;210;Asa Irrigation De Bournos;Irrigation
70;Brichette;à déterminer;Nouvelle Aquitaine;Lot-et-Garonne;Saint-Caprais-de-Lerm;Brichette;1995;44,2209;0,766095;;;;;12,5;0,45;10;3,4;100;Asa Arrosage Des Coteaux De Beauville Puymirol;Alimentation en eau
71;Brienne;à déterminer;Occitanie;Aveyron;Luc-la-Primaube;Brienne;2003;44,3067;2,54278;;;;;13,5;0,45;10,5;6;629;EDF;Hydroélectricité
72;Brunet;à déterminer;Occitanie;Tarn;Sorèze;Dourdou;1989;43,4792;2,05306;;;;;15;1,4;22,53;2,3;226;Asa Du Bas De La Montagne Noire;Irrigation
73;Bujaleuf;"retenue ""linéaire"" - vallée de rivière";Nouvelle Aquitaine;Haute-Vienne;Bujaleuf;Maulde;1962;45,8025;1,61444;45,802533;1,614307;45,802936;1,615975;17;2,88;70;427;328;?;Hydroélectricité
75;Bure;"Retenue ""classique""";Occitanie;Haute-Garonne;Poucharramet;Bure;1987;43,4158;1,15972;43,41566;1,159719;43,415317;1,156543;16;4;60;30;229;SHEM / Gestion CACG;Hydroélectricité / irrigation
76;Cabournieu;"Type ""classique""";Occitanie;Gers;Monpardiac;Cabournieu;1989;43,4611;0,237222;;;;;15,0;1,5;25,9;6,65;208;Si De Real Du Laus Et Cabourni;Irrigation
79;Cadillon;à déterminer;Nouvelle Aquitaine;Pyrénées-Atlantiques;Cadillon;Lisau;1972;43,5167;-0,1475;43,516812;-0,147516;43,514976;-0,145671;15;0,9;18;5,7;215;Si De La Vallée Des Lées;Irrigation / Loisirs
80;Caillaouas;"Retenue ""classique""";Occitanie;Hautes-Pyrénées;Loudenvielle;Neste De Caillaouas;1940;42,7206;0,443611;42,720711;0,443403;42,720892;0,445174;19;6;47;6,7;2160;SHEM;Hydroélectricité
82;Cambous;à déterminer;Occitanie;Gard;Branoux-les-Taillades;Le Gardon d'Alès;1957;44,2333;3,98666;44,233332;3,986638;44,234539;3,984535;25;1;19;124;231;Commune De Carcassonne;Loisirs/Irrigation/Alimentation en eau
83;Cammazes;"Retenue ""classique""";Occitanie;Tarn;Cammazes;Sor;1958;43,4069;2,09556;43,407514;2,095576;43,405192;2,095716;70;18,8;90;30;569;institution des eaux de la montagne noire;eau potable/irrigation/soutien étiage
84;Campauleil;à déterminer;Occitanie;Ariège;Orgeix;Oriège;1941;42,7111;1,8525;;;;;15,8;0,2;4,7;?;?;EDF;Hydroélectricité
85;Candes 2;à déterminer;Occitanie;Lot;Comiac;Candes;1967;44,9525;1,97694;;;;;40;1,8;16;20;446;Asa De La Baisole;Irrigation
86;Cap de Long;"Retenue ""classique""";Occitanie;Hautes-Pyrénées;Aragnouet;Neste de Couplan;1952;42,8231;0,1425;42,823251;0,142616;42,822398;0,139541;85;63;160;10,6;2161;EDF;Hydroélectricité
88;Castenau (évacuateur);"retenue ""linéaire"" - vallée de rivière";Occitanie;Aveyron;Castelnau-de-Mandailles;Lot;1948;44,5117;2,87222;44,505753;2,874105;44,508779;2,871294;17;25;218;1593;417;EDF;Hydroélectricité
89;Castelnau Lassouts;"retenue ""linéaire"" - vallée de rivière";Occitanie;Aveyron;Lassouts;Lot;1948;44,5056;2,87417;44,505772;2,87412;44,507868;2,87249;52,2;40,82;218;1593;417;Conseil Départemental Du Gard / Dodin Sa;Crues
90;Castelvieil;retenue sèche (crues ou abandonnée);Occitanie;Haute-Garonne;Bagnères-de-Luchon;La Pique;1960;42,763;0,61;42,763095;0,609948;42,762894;0,609948;18,0;0,035;sec - sédiments;84;751;Etat / ONF exploitant;Crues
92;Castillon du tourmalet;à déterminer;Occitanie;Hautes-Pyrénées;Bagnères-de-Bigorre;Adour Du Tourmalet;1947;42,9203;0,189167;42,920433;0,189055;42,920052;0,189001;19,7;0,08;1,7;?;1540;Commune De Cenne-monesties;Alimentation en eau/Irrigation/Hydroélectricité
93;Castillon sur Lez;à déterminer;Occitanie;Ariège;Castillon-en-Couserans;Lez;1970;42,9142;1,02833;42,91422;1,028274;42,912688;1,027287;28;0,49;7;220;533;EDF;Hydroélectricité
94;Causse Corrézien;"Retenue ""classique""";Nouvelle Aquitaine;Corrèze;Saint Cernin de Larche;Couze De Chasteaux;1976;45,093;1,4318;45,093072;1,431911;45,092451;1,434228;10,45;2,55;75;73,8;125;?;Activités touristiques
95;Cavayère;à déterminer;Occitanie;Aude;Carcassonne;Bazalac;1988;43,1869;2,41917;43,187084;2,419168;43,18552;2,419017;26;1,35;19;10,3;143;Asa De Montaigu De Quercy;Irrigation
96;Cenne Monestiés;à déterminer;Occitanie;Aude;Villemagne;Le Lampy;?;43,3467;2,12;;;;;22;0,137;1,5;30,7;281;?;Hydroélectricité
98;Ceyrac;manque information;Occitanie;Gard;;;;;;;;;;;;;;;;
102;Chammet;"Retenue ""classique""";Nouvelle Aquitaine;Corrèze;Peyrelevade;Chandouille;1951;45,7211;1,98806;45,721103;1,987763;45,721612;1,991454;17;6,75;100;102;719;?;Hydroélectricité
104;Champsanglard;"retenue ""linéaire"" - vallée de rivière";Nouvelle Aquitaine;Creuse;Anzême;Creuse;1985;46,2608;1,87694;46,260673;1,876938;46,260402;1,878655;19,5;4,2;55;1050;302;?;Hydroélectricité
109;Charpal;"Retenue ""classique""";Occitanie;Lozère;Laubert (Mende);Colagne;1994;44,6244;3,56111;8,25;195;;Alimentation en eau / Hydroélectricité;;8,25;195;;;Ville de Mende;eau potable
111;Chastang;"retenue ""linéaire"" - vallée de rivière";Nouvelle Aquitaine;Corrèze;Servières-le-Château;Dordogne;1951;45,1519;2,01;45,151934;2,010053;45,153901;2,010611;79;187;710;4127;264;EDF;Hydroélectricité
113;Château l'Evêque;"Type ""classique"" végétation arborée";Nouvelle Aquitaine;Dordogne;Château-l'Évêque;;;45,2422;0,668333;45,242176;0,668408;45,242373;0,6677;15,0;0,2;1,68;;;SEAT;
117;Chaumettes;"retenue ""linéaire"" - vallée de rivière";Nouvelle Aquitaine;Corrèze;Roche-le-Peyroux;Diege;1927;45,4422;2,37278;45,442126;2,372527;45,442525;2,371368;33;7,45;75;485;550;?;Hydroélectricité
121;Chezelles;"retenue ""linéaire"" - vallée de rivière";Nouvelle Aquitaine;Creuse;Bourg-d'Hem;Creuse;1984;46,2814;1,83472;46,281595;1,834767;46,281091;1,835856;19,8;1,2;23;1090;277;?;Hydroélectricité
123;Choldocogaina;à déterminer;Nouvelle Aquitaine;Pyrénées-Atlantiques;Urrugne;Lessarte;1992;43,3231;-1,70778;;;;;35;0,85;11;2,8;255;Communauté De Communes Du Sud Pays Basque / Lyonnaise Des Eaux;Alimentation en eau
130;Comberouger;à déterminer;Occitanie;Tarn-et-Garonne;Comberouger;Tessone;1982;43,8811;1,06999;43,881322;1,070109;43,879652;1,068435;15;1,2;25;8,4;194;CACG;Irrigation
131;Confolent;à déterminer;Nouvelle Aquitaine;Creuse;Felletin;Creuse;1927;45,9247;2,16611;;;;;31;4,69;39;200;487;?;Hydroélectricité
132;Conqueyrac;retenue sèche (crues ou abandonnée);Occitanie;Gard;Conqueyrac;Le Vidourle;1982;43,9511;3,92819;43,951311;3,928449;43,952199;3,92743;17;11,8;xx275;83;126;EDF;Hydroélectricité
138;Coudures;à déterminer;Nouvelle Aquitaine;Landes;Coudures;Estela;1992;43,6889;-0,499167;43,689009;-0,498878;43,686961;-0,498449;19,5;1;15,5;2,5;104;?;Irrigation / Alimentation en eau
139;Couesque;"retenue ""linéaire"" - vallée de rivière";Occitanie;Aveyron;Campouriez;La Truyère;1950;44,6964;2,58528;44,696142;2,585524;44,699306;2,587037;65,6;56;260;2752;255;EDF;Hydroélectricité
141;Couze de Venersal;à déterminer;Nouvelle Aquitaine;Corrèze;Saint féréole;Couze De Venarsal;1944;45,1975;1,60028;;;;;28,5;0,75;8,2;36;194;?;Alimentation en eau
144;Crouzet;à déterminer;Occitanie;Tarn;Labastide-Rouairoux;Vertignol;?;43,4906;2,65122;;;;;18,5;0,142;2,32;3;706;EDF;Hydroélectricité
161;Escoubous;à déterminer;Occitanie;Hautes-Pyrénées;Barèges;Escoubous;1954;42,8778;0,115556;42,877484;0,115266;42,876713;0,115163;20;1,4;10;6,2;2041;Asa D'aménagement Foncier Du Canton De Montaigu;?
163;Etang;"Retenue ""classique""";Occitanie;Aveyron;Montézic;Le Planey;1981;44,7156;2,65444;44,716004;2,654379;44,718993;2,657898;31,5;33,6;xx232;16,8;705;EDF;Hydroélectricité
164;Etang de la prairie;à déterminer;Nouvelle Aquitaine;Haute-Vienne;Châteauneuf-la-Forêt;Prairie;1976;45,7169;1,59722;45,716892;1,597281;45,715918;1,598289;15,5;0,56;12;8,8;363;Commune De Chateauneuf-la-forêt;Loisirs
169;Etroit;à déterminer;Nouvelle Aquitaine;Creuse;Saint-Pierre-Chérignat;Le Taurion;1933;45,9894;1,59568;45,989494;1,595673;45,989434;1,59754;24,8;2,05;25;705;329;?;Hydroélectricité
170;Fabrèges;"Retenue ""classique""";Nouvelle Aquitaine;Pyrénées-Atlantiques;Laruns;Brousset;1947;42,8828;-0,401599;42,882806;-0,401595;42,882413;-0,400694;51;6,7;54;60;1241;SHEM;Hydroélectricité
172;Fargues;à déterminer;Nouvelle Aquitaine;Landes;Montgaillard;Labourdasse;1995;43,7369;-0,477222;;;;;18;1;15;3,95;84;?;Irrigation
173;Faux de la montagne;"Retenue ""classique""";Nouvelle Aquitaine;Creuse;Faux-la-Montagne;Dorat;1951;45,76606;1,93056;45,760857;1,930463;45,761246;1,932909;15,7;1,35;450;10,8;707;EDF;Hydroélectricité
174;Femouillade haute;à déterminer;Nouvelle Aquitaine;Lot-et-Garonne;Pujols;Laverniade;?;44,3756;0,662222;;;;;16;0,008;0,4;?;?;Gaec Du Laurier;?
