Code;Nom;Type-de-retenue;Région;Département;Commune;Rivière;Date-construction;Lat;Lon;Lat. barrage;Long. Barrage;Lat. retenue;Long. Retenue;hauteur (m);Volume_Mm3;superficie_ha;Sbassin amont (km²);altitude_mNGF;Maitre-ouvrage_exploitant;Usages
177;Filhet;"Retenue ""classique""";Occitanie;Ariège;Mas-d'Azil;Filleit;1996;43,0706;1,39167;43,07038;1,391566;43,067982;1,391673;23,5;4,95;66;9,18;320;L’Institution interdépartementale pour la création et l’exploitation d’ouvrages de production d’eau brute en Ariège et en Haute Garonne;Irrigation/soutien d’étiage
178;Fleix;"retenue ""linéaire"" - fil de l'eau";Nouvelle Aquitaine;Haute-Vienne;Bujaleuf;Maulde;1961;45,8153;1,6525;45,815208;1,652421;45,817586;1,656348;17,9;2,72;40;281;338;EDF;Hydroélectricité
180;Fontbonne;à déterminer;Occitanie;Tarn;Sainte-Gemme;Ceret;1906;44,0881;2,21;;;;;15,5;1,25;14;32;306;EDF;Hydroélectricité
181;Fontbouysse;à déterminer;Occitanie;Lot;Saint-Cyprien;Monsembosc;1985;44,3194;1,27222;;;;;15;0,54;9,5;?;?;Commune De Monclar-de-quercy;Alimentation en eau/Loisirs
182;Fontet;à déterminer;Nouvelle Aquitaine;Lot-et-Garonne;Guérin;Fontet;?;44,4297;0,0644444;;;;;16;0,031;0,4;0,26;;Earl De Barri;?
186;Gabas;"Retenue ""classique""";Nouvelle Aquitaine;Pyrénées-Atlantiques;Eslourenties-Daban;Le Gabas;2007;43,29;-0,143056;43,290694;-0,142391;43,288086;-0,140331;27;20;213;?;361;CACG;Irrigation / Alimentation en eau / Loisirs
187;Gabassot;"Retenue ""classique""";Nouvelle Aquitaine;Pyrénées-Atlantiques;Garlin;Gabassot;2004;43,5514;-0,264167;43,551117;-0,264266;43,549834;-0,265114;19,5;3,2;40,4;?;159;CACG;Irrigation
189;Galage;à déterminer;Occitanie;Haute-Garonne;Sainte-Foy-de-Peyrolières;Galage;1986;43,4971;1,1311;;;;;10,7;1,1;28,5;9;238;Conseil Départemental Du Gard;Crues/Alimentation en eau/Irrigation/Loisirs
190;Galaube;"Retenue ""classique""";Occitanie;Tarn;Arfons;Alzeau;2000;43,4036;2,22611;43,403488;2,226375;43,404719;2,228735;34,3;8,05;65;21,4;723;institution des eaux de la montagne noire;navigation
191;Galens;"Retenue ""classique""";Occitanie;Aveyron;Soulages-Bonneval;La Selves;1967;44,6592;2,75556;44,659515;2,755561;44,659454;2,75665;18,5;2,3;490;67;830;EDF;Hydroélectricité
192;Ganet;à déterminer;Nouvelle Aquitaine;Lot-et-Garonne;Galapian;Labernede;1977;44,2931;0,429722;;;;;15;1;18,7;9,4;83;Asa Aiguillon Galapian Lagarrigue;Irrigation
193;Ganguise;"Retenue ""classique""";Occitanie;Aude;Gourvieille;Ganguise;2007;43,3283;1,78944;43,328048;1,79008;43,325301;1,795229;34;44,6;400;28,4;238;Conseil régional/BRL;Navigation/Irrigation
195;Garrabet;"retenue ""linéaire"" - vallée de rivière";Occitanie;Ariège;Mercus-Garrabet;Ariège;1985;42,8933;1,63083;42,893202;1,630632;42,892444;1,630552;37;3,4;44;1235;461;SHEM;Hydroélectricité
197;Geignes;à déterminer;Occitanie;Tarn;Maurens-Scopont;Geignes;?;43,5944;1,82889;;;;;16,2;1,075;17,7;6;200;EDF;Hydroélectricité
200;Gimone;"Retenue ""classique""";Occitanie;Gers;Saint-Blancard;La Gimone;1991;43,3375;0,68;43,337501;0,680021;43,335223;0,677489;29;25;230;40;271;EDF/ exploitation CACG;Irrigation/compensation évaporation Golfech
203;Gloriettes;à déterminer;Occitanie;Hautes-Pyrénées;Gèdre;Estaube;1952;42,7525;0,0502778;42,752825;0,050388;42,752114;0,049624;42,8;2,7;13,5;54;1667;EDF;Irrigation
204;Gnioure;"Retenue ""classique""";Occitanie;Ariège;Lercoul;Siguer;1950;42,7025;1,52889;42,702459;1,529286;42,700015;1,530122;68;28,4;70;18;1832;EDF;Hydroélectricité/soutien d’étiage/loisirs
205;Golinhac;"retenue ""linéaire"" - vallée de rivière";Occitanie;Aveyron;Golinhac;Lot;1960;44,5783;2,63778;44,578604;2,637891;44,5781;2,638749;32,5;5,1;50;1905;312;?;Irrigation/Alimentation en eau
208;Goulours;à déterminer;Occitanie;Ariège;Ascou;La Lauze;1946;42,7233;1,88556;42,723095;1,885553;42,723529;1,886786;21,5;0,4;6,4;47;1081;Commune De La Romieu;Loisirs
209;Gour Noir;à déterminer;Nouvelle Aquitaine;Corrèze;Saint-Julien-aux-Bois;La Maronne;1946;45,0828;2,13917;;;;;38;5,2;37;630;370;EDF;Hydroélectricité
210;Gouyre;"Retenue ""classique""";Occitanie;Tarn-et-Garonne;Bruniquel;Gouyre;1989;44,0553;1,63833;44,055593;1,604951;44,053311;1,604393;19,5;3,4;61;22;129;ASAI Gouyre Tordre Gagnol;Irrigation
218;Gréziolles;à déterminer;Occitanie;Hautes-Pyrénées;Bagnères-de-Bigorre;Adour de garet;1952;42,8917;0,198333;42,891417;0,198362;42,890081;0,198179;29,3;4,4;20;7,2;2116;EDF;Hydroélctricité
223;Hagetmau Monségur;"Retenue ""classique""";Nouvelle Aquitaine;Landes;Hagetmau;Grabe;1991;43,6383;-0,575833;43,638272;-0,575857;43,636781;-0,573798;16;2,5;54,5;15,2;115;CACG;Irrigation / Alimentation en eau
226;Hautefage;"retenue ""linéaire"" - vallée de rivière";Nouvelle Aquitaine;Corrèze;Sexcles;La Maronne;1958;45,0644;1,99861;45,064354;1,998551;45,065839;1,999323;51,75;27;115;755;250;EDF;Hydroélectricité
230;Itchoury;"Type ""classique"" végétation arborée";Nouvelle Aquitaine;Pyrénées-Atlantiques;Gabat;Itchoury;?;43,3794;-1,03922;;;;;16,0;0,2;2,82;?;?;?;Irrigation
231;Izourt;à déterminer;Occitanie;Ariège;Auzat;Arties;1940;42,6928;1,49722;42,69289;1,497238;42,689641;1,49771;42;7,9;33;14,9;1647;EDF;Hydroélectricité
232;Jeloseko;à déterminer;Nouvelle Aquitaine;Pyrénées-Atlantiques;Amorots-Succos;Jelosoko;2007;43,3525;-1,11333;43,352453;-1,113237;43,352141;-1,113827;18;0,225;3;2,3;129;?;Irrigation
236;Jouandet;à déterminer;Nouvelle Aquitaine;Landes;Parleboscq;Lasmoulette;1988;43,975;0,0469444;;;;;15,6;0,8;16;6,4;115;Asa Bassin Landais De La Gelise;Irrigation
238;La Jourdanie;"retenue ""linéaire"" - fil de l'eau";Occitanie;Aveyron;Broquiès;Tarn;1932;44,0181;2,71389;44,017835;2,713654;44,019693;2,714583;16,75;5,3;74;3161;256;EDF;Hydroélectricité
244;Laa;à déterminer;Nouvelle Aquitaine;Pyrénées-Atlantiques;Vielleségure;Larus;2001;43,3421;-0,685006;;;;;19,45;1,3;21;4,6;173;Asa Irrigation Du Laa;Irrigation
245;Labarre;à déterminer;Occitanie;Ariège;Foix;Ariège;1948;42,9961;1,61361;;;;;15;0,4;17,6;?;?;Commune De Saint-sardos;Loisirs / irrigation
247;Lampy;à déterminer;Occitanie;Aude;Saissac;Le Lampy;?;43,3972;2,17333;;;;;16,2;1,673;23,5;7,2;648;Voies Navigables De France;Navigation/Irrigation
250;Langleret;à déterminer;Nouvelle Aquitaine;Haute-Vienne;Bujaleuf;Maulde;1962;45,7961;1,59861;45,796354;1,59855;45,796537;1,601832;16,5;1,19;17,5;434;314;EDF;Hydroélectricité
251;Lanoux;"Retenue ""classique""";Occitanie;Pyrénées-Orientales;Angoustrine-Villeneuve-des-Escaldes;Font Vive;1962;42,5783;1,8975;42,578191;1,897507;42,579408;1,898301;42,5;70,7;170;14,9;2214;EDF;Hydroélectricité
252;Laouzas;"Retenue ""classique""";Occitanie;Tarn;Nages;vebre;1965;43,6342;2,75611;43,634598;2,755911;43,637984;2,756555;48;45,16;283;217;777;Conseil Départemental Du Gard;Crues
253;Laparan;à déterminer;Occitanie;Ariège;Aston;Aston;1985;42,6764;1,70333;42,67684;1,703022;42,6746;1,704396;76;15,7;38,5;34,8;1541;EDF;Irrigation / alimentation en eau
254;Laprade;"Retenue ""classique""";Occitanie;Aude;Cuxac-Cabardès;Dure;1984;43,4144;2,27861;43,414746;2,278221;43,418674;2,276289;27;8,8;89;12;773;Syndicat Mixte De La Bancalie / Compagnie Générale Des Eaux;Irrigation/Alimentation en eau/Loisirs
255;Lartige;à déterminer;Nouvelle Aquitaine;Haute-Vienne;Saint-Léonard-de-Noblat;La Maulde;1958;45,8075;1,53194;;;;;16;2,02;30;484;288;EDF;Hydroélectricité
258;Latrille;"Retenue ""classique""";Nouvelle Aquitaine;Landes;Latrille;Brousseau;1995;43,6408;-0,282778;43,641144;-0,282325;43,639156;-0,281746;15,5;2,4;42;13,4;156;CACG;Alimentation en eau / Irrigation
261;Lavaud;"Retenue ""classique""";Nouvelle Aquitaine;Charente;Saint-Quentin-sur-Charente;La Charente;1991;45,8261;0,685556;45,825958;0,685459;45,824344;0,687562;21;10;185;40;227;Conseil Départemental Charente;Alimentation en eau et Loisirs.
262;Lavaud gelade;"Retenue ""classique""";Nouvelle Aquitaine;Creuse;Royère-de-Vassivière;Le Taurion;1944;45,8567;1,95333;45,856793;1,953445;45,8568;1,955108;20,5;17,4;250;46;676;EDF;Hydroélectricité
263;Lavit de Lomagne;à déterminer;Occitanie;Tarn-et-Garonne;Montgaillard;Tison;1961;43,9492;0,890994;;;;;14;0,48;10,7;2,2;182;CACG;irrigation/loisirs
265;Lescouroux;"Retenue ""classique""";Nouvelle Aquitaine;Lot-et-Garonne;Soumensac;Lescouroux;1994;44,6647;0,347778;44,664263;0,347143;44,669024;0,348688;19;8,3;99,7;48;64;CACG;Irrigation / Alimentation en eau
266;Liaussac (Etang);"Retenue ""classique""";Occitanie;Aveyron;Montézic;Prat;1981;44,7258;2,64861;44,725854;2,648757;44,718993;2,657898;16,65;33,6;232;16,8;706;EDF;Hydroélectricité
268;Lizon;à déterminer;Occitanie;Hautes-Pyrénées;Orieux;La Lizonne;2006;43,2371;0,315833;;;;;18;1,6;22,25;?;401;Compagnie D’aménagement Des Coteaux De Gascogne;?
269;Louet;"Retenue ""classique""";Occitanie;Hautes-Pyrénées;Escaunets;Carbouere Ou Louet-devant;1994;43,3461;-0,0636111;43,346473;-0,06363;43,344756;-0,064403;28;5,2;48;16;325;CACG;Hydroélectricité
270;Lourden;"Retenue ""classique""";Nouvelle Aquitaine;Landes;Duhort-Bachen;Lourden;1987;43,7061;-0,307778;43,706428;-0,307695;43,703558;-0,307137;22,5;5,1;65;18;138;CACG;Alimentation en eau
271;Lurberria;retenue sèche (crues ou abandonnée);Nouvelle Aquitaine;Pyrénées-Atlantiques;Saint-Pée-sur-Nivelle;La Nivelle;2008;43,3136;-1,53306;;;;;22;4;xx60;?;60;Syndicat Du Bassin De La Nivelle;Crues
273;Luzège;à déterminer;Nouvelle Aquitaine;Corrèze;Saint-Pantaléon-de-Lapleau;Luzège;1951;45,3096;2,17806;;;;;40;3,8;27;406;366;EDF;Hydroélectricité
274;Luzières;à déterminer;Occitanie;Tarn;Lacrouzette;L'Agout;1958;43,6675;2,41306;;;;;19;0,36;4;506;336;Legta Fonlabour;Irrigation
277;Magnoac;"Retenue ""classique""";Occitanie;Hautes-Pyrénées;Peyret-Saint-André;Geze;2006;43,3053;0,506111;43,305199;0,505851;43,3032;0,50362;18,8;4,9;62,5;?;310;CACG;Alimentation en eau
281;Malause;"retenue ""linéaire"" - fil de l'eau";Occitanie;Tarn-et-Garonne;Malause;La Garonne;1973;44,0806;0,980556;44,080838;0,98051;44,086656;0,991283;14,2;15;575;30900;62;EDF;Hydroélectricité/Loisirs
283;Manciès;"retenue ""linéaire"" - fil de l'eau";Occitanie;Haute-Garonne;Carbonne;La Garonne;1965;43,2828;1,20417;43,282577;1,204191;43,279121;1,196359;18,5;8;160;4650;211;?;Hydroélectricité / Irrigation
285;Marcaoue;"Type ""classique""";Occitanie;Gers;Pellefigue;La Marcaoue;1988;43,4694;0,798889;;;;;15,9;1,5;17,5;?;250;Asa De La Marcaoue;Alimentation en eau
286;Marcillac;"retenue ""linéaire"" - vallée de rivière";Nouvelle Aquitaine;Corrèze;Saint-Pardoux-la-Croisille;La Doustre;1949;45,2481;1,99667;45,247828;1,996686;45,248568;1,997919;44,8;31;220;140;495;EDF;Hydroélectricité
291;Martineix;"retenue ""linéaire"" - vallée de rivière";Nouvelle Aquitaine;Haute-Vienne;Saint-Julien-le-Petit;Maulde;1962;45,8167;1,67556;45,816579;1,675418;45,815954;1,675783;15,5;1,62;40;176;354;EDF;Hydroélectricité
292;Mas d'Armand;à déterminer;Occitanie;Lozère;Langogne;Gazelle;1981;44,7283;3,83389;;;;;19;0,814;10,5;53;947;Association Syndicale D'irrigation De Luc;Irrigation
293;Mas-Chaban;"Retenue ""classique""";Nouvelle Aquitaine;Charente;Lézignac-Durand;La Moulde;2000;45,8183;0,644444;45,818675;0,644586;45,815474;0,645959;23;14,2;174;52;221,4;Conseil Départemental Charente;Irrigation, Alimentation en eau et Loisirs.
294;Matemale;"Retenue ""classique""";Occitanie;Pyrénées-Orientales;Matemale;L'Aude;1960;42,5778;2,10972;42,577214;2,110006;42,57437;2,10726;33,5;20,55;223;32;1541;EDF;Hydroélectricité
295;Maury;"Retenue ""classique""";Occitanie;Aveyron;Saint-Amans-des-Cots;La Selves;1947;44,6625;2,6644;44,662789;2,664359;44,661492;2,66599;65;34,2;166;164;590;EDF;Hydroélectricité
297;Mazeaud;"Retenue ""classique""";Nouvelle Aquitaine;Haute-Vienne;Saint-Léger-la-Montagne;Couze;1978;46,0343;1,38914;46,036765;1,389368;46,036266;1,390881;32;7,1;46;22;459;?;Alimentation en eau
302;Miallet;"Retenue ""classique""";Nouvelle Aquitaine;Dordogne;Mialet;La Cole;1993;45,5491;0,91984;45,549105;0,919961;45,550458;0,922278;20,5;4,953;77;17;301;Conseil Départemental De La Dordogne / Sogedo;Irrigation / Alimentation en eau
304;Miel;à déterminer;Nouvelle Aquitaine;Corrèze;Beynat;;1968;45,1279;1,76607;45,127879;1,766048;45,129166;1,767132;9,5;0,28;10;;;?;Activités touristiques
305;Miélan;"Retenue ""classique""";Occitanie;Gers;Miélan;L'Osse;1968;43,4492;0,320556;43,449256;0,320331;43,446624;0,321082;15;3,7;77;23;219;CACG;Crues/Alimentation en eau/Loisirs
306;Migouélou;"Retenue ""classique""";Occitanie;Hautes-Pyrénées;Arrens-Marsous;Arriougrand;1959;42,8881;-0,298954;42,888531;-0,299317;42,888083;-0,300191;31;11,9;50;2,65;2280;EDF;Hydroélectricité
308;Miquelou;à déterminer;Occitanie;Tarn;Graulhet;Verdaussou;1929;43,75;1,99278;;;;;23;0,51;8,6;7,2;192;EDF;Hydroélectricité
311;Monbalen;à déterminer;Nouvelle Aquitaine;Lot-et-Garonne;Monbalen;?;?;44,315;0,742222;;;;;16;0,3;6;4;171;Sivu De La Masse Et De La Laurendanne;?
312;Monceaux la Virolle;"Retenue ""classique""";Nouvelle Aquitaine;Corrèze;Viam;Vézère;1945;45,5858;1,88194;45,585702;1,881819;45,585972;1,883772;31,8;20,5;183;205;666;EDF;Hydroélectricité
313;Monclar;à déterminer;Occitanie;Tarn-et-Garonne;Monclar-de-Quercy;La garinette;1973;43,9642;1,58944;;;;;19,7;0,6;9;?;?;Commune de Monclar de Quercy;loisirs
314;Monnes (Etang);"Retenue ""classique""";Occitanie;Aveyron;Montézic;Le laney;1981;44,7256;2,65556;44,726228;2,657167;44,718993;2,657898;57;33,6;xx232;16,8;705;EDF;Hydroélectricité
316;Mont Larron;"retenue ""linéaire"" - vallée de rivière";Nouvelle Aquitaine;Haute-Vienne;Saint-Julien-le-Petit;Maulde;1953;45,8203;1,71833;45,820448;1,71833;45,819835;1,718791;28;4,8;67;223;379;?;Hydroélectricité
317;Montagnèse;à déterminer;Occitanie;Tarn;Mazamet;Linoubre;1934;43,4614;2,34539;;;;;17;1,16;24;7;682;?;Loisirs
320;Montbel;"Retenue ""classique""";Occitanie;Ariège;Montbel;Triere;1985;42,9936;1,95861;42,993817;1,958542;42,988638;1,958284;36;60;550;15;402;institution interdépartementale pour l’aménagement du barrage de Montbel;Hydroélectricité
321;Montdely;"Retenue ""classique""";Occitanie;Ariège;Gabre;Leze;1980;43,0575;1,43556;43,057245;1,435244;43,056225;1,435019;24;4;55;13,6;384;Syndicat Mixte d'Aménagement Hydraulique de la Vallée de la Lèze;Hydroélectricité
323;Monts d'Orb (Avène);"retenue ""linéaire"" - vallée de rivière";Occitanie;Hérault;Avène;L'Orb;1962;43,7653;3,09306;43,765518;3,093142;43,766982;3,091501;60;33,6;194;125;433;BRL;Irrigation/Alimentation en eau
328;Nabeillou;à déterminer;Occitanie;Tarn;Graulhet;?;?;43,7583;1,96917;;;;;18;0,3;4;?;175;EDF;Hydroélectricité
329;Naguilhes;"Retenue ""classique""";Occitanie;Ariège;Orlu;Gnoles;1961;42,6611;1,91667;42,661174;1,91665;42,658318;1,916843;56;43;93;11,8;1891;?;Irrigation/Alimentation en eau/Crues/Navigation/Hydroélectricité
330;Naussac;"Retenue ""classique""";Occitanie;Lozère;Langogne;La Loire;1982;44,7478;3,82528;44,74781;3,825065;44,742359;3,821284;50;190;1050;53;947;établissement Public Loire / Brl Exploitation;Alimentation en eau/Loisirs/Irrigation/Hydroélectricité
332;Neuvic d'Ussel;"Retenue ""classique""";Nouvelle Aquitaine;Corrèze;Sérandon;Triouzoune;1948;45,3767;2,29833;45,376877;2,298319;45,377729;2,297364;24,3;24;294;130;602;EDF;Hydroélectricité
335;Olhadoko;à déterminer;Nouvelle Aquitaine;Pyrénées-Atlantiques;Larrau;Olhadoko Erreka;1996;42,9881;-0,956944;;;;;17,2;0,02;3;12,7;?;SHEM;Hydroélectricité
336;Olivettes;"Retenue ""classique""";Occitanie;Hérault;Vailhan;La Peyne;1989;43,5592;3,29778;43,558754;3,297701;43,559664;3,298871;35;4,37;40;29,5;169;?;Irrigation/Alimentation en eau
338;One;retenue sèche;Occitanie;Haute-Garonne;Cazarilh-Laspènes;One;1960;42,7958;0,573611;42,795713;0,573739;42,79591;0,573085;25,0;0,1;sec;133;700;état / Serv. Restaur.terrains Montagne;Crues
